Date,Open,Close
2020-12-28,13.0625,12.899999618530273
2020-12-29,12.925000190734863,12.943249702453613
2020-12-30,12.990249633789062,13.145750045776367
2020-12-31,13.136500358581543,13.055000305175781
2021-01-04,13.104249954223633,13.113499641418457
2021-01-05,13.099749565124512,13.404749870300293
2021-01-06,13.22249984741211,12.614500045776367
2021-01-07,12.967499732971191,13.343999862670898
2021-01-08,13.362500190734863,13.276749610900879
2021-01-11,13.418749809265137,13.621500015258789
2021-01-12,13.7524995803833,13.484749794006348
2021-01-13,13.489999771118164,13.531749725341797
2021-01-14,13.574999809265137,13.200249671936035
2021-01-15,13.227999687194824,12.85949993133545
2021-01-19,13.016249656677246,13.025250434875488
2021-01-20,13.111749649047852,13.365750312805176
2021-01-21,13.418499946594238,13.867500305175781
2021-01-22,13.739999771118164,13.712499618530273
2021-01-25,13.781749725341797,13.653249740600586
2021-01-26,13.580499649047852,13.435250282287598
2021-01-27,13.229999542236328,12.917750358581543
2021-01-28,12.99625015258789,13.050999641418457
2021-01-29,13.074999809265137,12.989749908447266
2021-02-01,13.053250312805176,13.237000465393066
2021-02-02,13.398750305175781,13.556750297546387
2021-02-03,13.63599967956543,13.530500411987305
2021-02-04,13.531000137329102,13.664250373840332
2021-02-05,13.725000381469727,13.590999603271484
2021-02-08,13.727250099182129,14.438750267028809
2021-02-09,14.340749740600586,14.263250350952148
2021-02-10,14.463250160217285,14.764249801635742
2021-02-11,14.980250358581543,15.250749588012695
2021-02-12,15.050000190734863,14.961250305175781
2021-02-16,15.064249992370605,15.330249786376953
2021-02-17,15.170999526977539,14.906000137329102
2021-02-18,14.729000091552734,14.829000473022461
2021-02-19,15.024499893188477,14.92650032043457
2021-02-22,14.774749755859375,14.35575008392334
2021-02-23,14.075249671936035,14.142000198364258
2021-02-24,14.122750282287598,14.49899959564209
2021-02-25,14.045499801635742,13.307499885559082
2021-02-26,13.7524995803833,13.714500427246094
2021-03-01,13.875,13.841750144958496
2021-03-02,13.899999618530273,13.40625
2021-03-03,13.426250457763672,12.804750442504883
2021-03-04,12.800749778747559,12.37024974822998
2021-03-05,12.550000190734863,12.46150016784668
2021-03-08,12.449999809265137,11.593250274658203
2021-03-09,12.130249977111816,12.52025032043457
2021-03-10,12.840499877929688,12.468250274658203
2021-03-11,12.949999809265137,12.993499755859375
2021-03-12,12.648249626159668,12.855999946594238
2021-03-15,12.864749908447266,13.19124984741211
2021-03-16,13.356499671936035,13.291250228881836
2021-03-17,13.039750099182129,13.3412504196167
2021-03-18,13.136500358581543,12.72249984741211
2021-03-19,12.75,12.845749855041504
2021-03-22,12.912750244140625,13.186249732971191
2021-03-23,13.254249572753906,13.07075023651123
2021-03-24,13.151249885559082,12.642999649047852
2021-03-25,12.499500274658203,12.535249710083008
2021-03-26,12.554499626159668,12.839249610900879
2021-03-29,12.820249557495117,12.948249816894531
2021-03-30,12.842000007629395,12.871749877929688
2021-03-31,13.01550006866455,13.348250389099121
2021-04-01,13.572250366210938,13.811750411987305
2021-04-05,13.867500305175781,13.987500190734863
2021-04-06,13.999750137329102,13.861499786376953
2021-04-07,13.880749702453613,14.143500328063965
2021-04-08,14.252750396728516,14.317000389099121
2021-04-09,14.21399974822998,14.399999618530273
2021-04-12,14.289750099182129,15.208999633789062
2021-04-13,15.231499671936035,15.679499626159668
2021-04-14,15.625,15.277000427246094
2021-04-15,15.662500381469727,16.137250900268555
2021-04-16,16.05299949645996,15.912500381469727
2021-04-19,15.536499977111816,15.361749649047852
2021-04-20,15.323249816894531,15.171250343322754
2021-04-21,15.118749618530273,15.36050033569336
2021-04-22,15.375,14.850250244140625
2021-04-23,14.934249877929688,15.265250205993652
2021-04-26,15.1850004196167,15.477999687194824
2021-04-27,15.578499794006348,15.381750106811523
2021-04-28,15.364500045776367,15.276749610900879
2021-04-29,15.399999618530273,15.324749946594238
2021-04-30,15.174500465393066,15.009499549865723
2021-05-03,15.125,14.836750030517578
2021-05-04,14.637249946594238,14.351249694824219
2021-05-05,14.708999633789062,14.458499908447266
2021-05-06,14.49524974822998,14.52299976348877
2021-05-07,14.808250427246094,14.812250137329102
2021-05-10,14.787249565124512,14.26574993133545
2021-05-11,13.824999809265137,14.306249618530273
2021-05-12,14.009499549865723,13.758500099182129
2021-05-13,14.0337495803833,13.665249824523926
2021-05-14,13.890000343322754,14.243000030517578
2021-05-17,14.156999588012695,14.165499687194824
2021-05-18,14.267000198364258,14.01574993133545
2021-05-19,13.566499710083008,14.065750122070312
2021-05-20,14.302499771118164,14.612500190734863
2021-05-21,15.163749694824219,14.99174976348877
2021-05-24,15.212499618530273,15.612000465393066
2021-05-25,15.765999794006348,15.647749900817871
2021-05-26,15.73425006866455,15.699999809265137
2021-05-27,15.699749946594238,15.48799991607666
2021-05-28,15.50100040435791,16.24449920654297
2021-06-01,16.270000457763672,16.26449966430664
2021-06-02,16.25225067138672,16.778249740600586
2021-06-03,16.70075035095215,16.969749450683594
2021-06-04,17.112499237060547,17.578250885009766
2021-06-07,17.571250915527344,17.618999481201172
2021-06-08,17.527250289916992,17.457000732421875
2021-06-09,17.515750885009766,17.35824966430664
2021-06-10,17.350000381469727,17.424999237060547
2021-06-11,17.47949981689453,17.82525062561035
2021-06-14,17.9060001373291,18.018749237060547
2021-06-15,17.915000915527344,17.78849983215332
2021-06-16,17.79075050354004,17.81024932861328
2021-06-17,17.774499893188477,18.657249450683594
2021-06-18,18.784000396728516,18.638750076293945
2021-06-21,18.43524932861328,18.427249908447266
2021-06-22,18.471500396728516,18.886749267578125
2021-06-23,19.007749557495117,19.057249069213867
2021-06-24,19.227750778198242,19.20549964904785
2021-06-25,19.280500411987305,19.0310001373291
2021-06-28,19.361249923706055,19.985000610351562
2021-06-29,19.88249969482422,20.026750564575195
2021-06-30,19.999250411987305,20.002500534057617
2021-07-01,20.125,20.211999893188477
2021-07-02,20.440250396728516,20.48699951171875
2021-07-06,20.737499237060547,20.69849967956543
2021-07-07,20.853500366210938,20.371749877929688
2021-07-08,19.85650062561035,19.90275001525879
2021-07-09,19.962499618530273,20.050249099731445
2021-07-12,20.239999771118164,20.512500762939453
2021-07-13,20.40049934387207,20.25
2021-07-14,20.357749938964844,19.84149932861328
2021-07-15,19.811750411987305,18.966249465942383
2021-07-16,19.030500411987305,18.160999298095703
2021-07-19,17.915250778198242,18.77975082397461
2021-07-20,18.729999542236328,18.61199951171875
2021-07-21,18.881999969482422,19.40999984741211
2021-07-22,19.642000198364258,19.5939998626709
2021-07-23,19.6560001373291,19.558000564575195
2021-07-26,19.31100082397461,19.29400062561035
2021-07-27,19.264999389648438,19.20800018310547
2021-07-28,19.319000244140625,19.503000259399414
2021-07-29,19.518999099731445,19.66200065612793
2021-07-30,19.417999267578125,19.499000549316406
2021-08-02,19.700000762939453,19.75
2021-08-03,19.739999771118164,19.815000534057617
2021-08-04,19.989999771118164,20.27400016784668
2021-08-05,20.5,20.636999130249023
2021-08-06,20.52400016784668,20.365999221801758
2021-08-09,20.445999145507812,20.295000076293945
2021-08-10,20.32200050354004,19.93600082397461
2021-08-11,20.042999267578125,19.698999404907227
2021-08-12,19.8700008392334,19.905000686645508
2021-08-13,19.905000686645508,20.187999725341797
2021-08-16,20.135000228881836,19.950000762939453
2021-08-17,19.684999465942383,19.45800018310547
2021-08-18,19.5,19.040000915527344
2021-08-19,19.493999481201172,19.79800033569336
2021-08-20,19.990999221801758,20.81599998474121
2021-08-23,20.97100067138672,21.95800018310547
2021-08-24,21.753000259399414,21.792999267578125
2021-08-25,21.73699951171875,22.21299934387207
2021-08-26,22.200000762939453,22.06800079345703
2021-08-27,22.18400001525879,22.63599967956543
2021-08-30,22.829999923706055,22.687999725341797
2021-08-31,22.69499969482422,22.385000228881836
2021-09-01,22.485000610351562,22.44099998474121
2021-09-02,22.51799964904785,22.395999908447266
2021-09-03,22.325000762939453,22.843000411987305
2021-09-07,22.83300018310547,22.66200065612793
2021-09-08,22.51300048828125,22.339000701904297
2021-09-09,22.312000274658203,22.177000045776367
2021-09-10,22.347999572753906,22.47800064086914
2021-09-13,22.68400001525879,22.152000427246094
2021-09-14,22.274999618530273,22.242000579833984
2021-09-15,22.30900001525879,22.340999603271484
2021-09-16,22.183000564575195,22.242000579833984
2021-09-17,22.299999237060547,21.899999618530273
2021-09-20,21.145999908447266,21.113000869750977
2021-09-21,21.41699981689453,21.246000289916992
2021-09-22,21.365999221801758,21.94099998474121
2021-09-23,22.139999389648438,22.48200035095215
2021-09-24,22.06999969482422,22.08099937438965
2021-09-27,21.709999084472656,21.65999984741211
2021-09-28,21.214000701904297,20.698999404907227
2021-09-29,20.940000534057617,20.517000198364258
2021-09-30,20.76799964904785,20.715999603271484
2021-10-01,20.75,20.742000579833984
2021-10-04,20.503999710083008,19.73200035095215
2021-10-05,19.950000762939453,20.451000213623047
2021-10-06,20.1200008392334,20.700000762939453
2021-10-07,21.091999053955078,21.075000762939453
2021-10-08,21.10099983215332,20.83099937438965
2021-10-11,20.575000762939453,20.69499969482422
2021-10-12,20.827999114990234,20.67099952697754
2021-10-13,20.917999267578125,20.93899917602539
2021-10-14,21.288000106811523,21.746000289916992
2021-10-15,21.809999465942383,21.86199951171875
2021-10-18,21.749000549316406,22.222000122070312
2021-10-19,22.275999069213867,22.290000915527344
2021-10-20,22.30500030517578,22.10300064086914
2021-10-21,22.097000122070312,22.691999435424805
2021-10-22,22.822999954223633,22.72599983215332
2021-10-25,22.972999572753906,23.166000366210938
2021-10-26,23.98900032043457,24.716999053955078
2021-10-27,24.474000930786133,24.451000213623047
2021-10-28,24.878000259399414,24.94099998474121
2021-10-29,25.000999450683594,25.566999435424805
2021-11-01,25.64900016784668,25.82699966430664
2021-11-02,25.82200050354004,26.400999069213867
2021-11-03,26.670000076293945,26.597999572753906
2021-11-04,27.229000091552734,29.801000595092773
2021-11-05,30.187000274658203,29.75200080871582
2021-11-08,30.14900016784668,30.804000854492188
2021-11-09,32.28200149536133,30.656999588012695
2021-11-10,29.356000900268555,29.458999633789062
2021-11-11,30.468000411987305,30.389999389648438
2021-11-12,30.010000228881836,30.389999389648438
2021-11-15,30.552000045776367,30.024999618530273
2021-11-16,29.759000778198242,30.202999114990234
2021-11-17,30.417999267578125,29.26099967956543
2021-11-18,32.367000579833984,31.674999237060547
2021-11-19,32.24300003051758,32.98500061035156
2021-11-22,33.516998291015625,31.95599937438965
2021-11-23,31.53499984741211,31.746000289916992
2021-11-24,31.461000442504883,32.67399978637695
2021-11-26,32.599998474121094,31.503000259399414
2021-11-29,32.36600112915039,33.375999450683594
2021-11-30,33.16899871826172,32.67599868774414
2021-12-01,33.21900177001953,31.434999465942383
2021-12-02,31.214000701904297,32.125999450683594
2021-12-03,32.0,30.69300079345703
2021-12-06,29.8799991607666,30.03700065612793
2021-12-07,30.957000732421875,32.426998138427734
2021-12-08,31.999000549316406,31.826000213623047
2021-12-09,31.733999252319336,30.489999771118164
2021-12-10,31.149999618530273,30.197999954223633
2021-12-13,30.249000549316406,28.160999298095703
2021-12-14,27.698999404907227,28.336999893188477
2021-12-15,28.399999618530273,30.458999633789062
2021-12-16,31.152000427246094,28.386999130249023
2021-12-17,27.985000610351562,27.801000595092773
2021-12-20,27.30500030517578,27.7189998626709
2021-12-21,28.374000549316406,29.075000762939453
2021-12-22,28.891000747680664,29.399999618530273
2021-12-23,29.7549991607666,29.639999389648438
2021-12-27,29.65999984741211,30.94499969482422
2021-12-28,31.312000274658203,30.32200050354004
2021-12-29,30.273000717163086,30.000999450683594
2021-12-30,29.82699966430664,29.586000442504883
2021-12-31,29.673999786376953,29.410999298095703
2022-01-03,29.815000534057617,30.121000289916992
2022-01-04,30.277000427246094,29.290000915527344
2022-01-05,28.948999404907227,27.604000091552734
2022-01-06,27.639999389648438,28.17799949645996
2022-01-07,28.141000747680664,27.246999740600586
2022-01-10,26.58099937438965,27.399999618530273
2022-01-11,27.322999954223633,27.816999435424805
2022-01-12,28.066999435424805,27.999000549316406
2022-01-13,28.378999710083008,26.575000762939453
2022-01-14,26.299999237060547,26.941999435424805
2022-01-18,26.260000228881836,25.902999877929688
2022-01-19,26.07900047302246,25.066999435424805
2022-01-20,25.304000854492188,24.149999618530273
2022-01-21,23.506999969482422,23.374000549316406
2022-01-24,22.329999923706055,23.371999740600586
2022-01-25,22.54599952697754,22.323999404907227
2022-01-26,23.239999771118164,22.77199935913086
2022-01-27,23.56800079345703,21.944000244140625
2022-01-28,22.011999130249023,22.84000015258789
2022-01-31,23.18199920654297,24.486000061035156
2022-02-01,25.104000091552734,24.63800048828125
2022-02-02,25.79400062561035,25.242000579833984
2022-02-03,24.45800018310547,23.947999954223633
2022-02-04,23.972000122070312,24.319000244140625
2022-02-07,24.371999740600586,24.72800064086914
2022-02-08,24.358999252319336,25.107999801635742
2022-02-09,25.621999740600586,26.704999923706055
2022-02-10,25.9950008392334,25.823999404907227
2022-02-11,25.916000366210938,23.948999404907227
2022-02-14,23.93400001525879,24.267000198364258
2022-02-15,24.948999404907227,26.4950008392334
2022-02-16,26.259000778198242,26.51099967956543
2022-02-17,25.6299991607666,24.506999969482422
2022-02-18,24.667999267578125,23.642000198364258
2022-02-22,23.03499984741211,23.389999389648438
2022-02-23,23.802000045776367,22.386999130249023
2022-02-24,21.014999389648438,23.74799919128418
2022-02-25,23.72100067138672,24.156999588012695
2022-02-28,23.992000579833984,24.385000228881836
2022-03-01,24.291000366210938,23.476999282836914
2022-03-02,23.756000518798828,24.219999313354492
2022-03-03,24.261999130249023,23.714000701904297
2022-03-04,23.384000778198242,22.93600082397461
2022-03-07,22.816999435424805,21.351999282836914
2022-03-08,21.30900001525879,21.513999938964844
2022-03-09,22.386999130249023,23.013999938964844
2022-03-10,22.5310001373291,22.658000946044922
2022-03-11,23.02199935913086,22.100000381469727
2022-03-14,21.868999481201172,21.329999923706055
2022-03-15,21.51799964904785,22.972999572753906
2022-03-16,23.5,24.496000289916992
2022-03-17,24.1200008392334,24.766000747680664
2022-03-18,24.798999786376953,26.452999114990234
2022-03-21,26.506999969482422,26.733999252319336
2022-03-22,26.726999282836914,26.52400016784668
2022-03-23,26.125999450683594,25.634000778198242
2022-03-24,26.166000366210938,28.149999618530273
2022-03-25,27.88599967956543,27.691999435424805
2022-03-28,27.756000518798828,28.2189998626709
2022-03-29,28.69499969482422,28.6560001373291
2022-03-30,28.304000854492188,27.690000534057617
2022-03-31,27.781999588012695,27.285999298095703
2022-04-01,27.375,26.711999893188477
2022-04-04,26.72800064086914,27.360000610351562
2022-04-05,27.253999710083008,25.930999755859375
2022-04-06,24.93400001525879,24.406999588012695
2022-04-07,24.44099998474121,24.20800018310547
2022-04-08,23.91699981689453,23.118999481201172
2022-04-11,22.214000701904297,21.91699981689453
2022-04-12,22.53700065612793,21.503999710083008
2022-04-13,21.72800064086914,22.202999114990234
2022-04-14,22.5049991607666,21.257999420166016
2022-04-18,21.200000762939453,21.783000946044922
2022-04-19,21.719999313354492,22.197999954223633
2022-04-20,22.517000198364258,21.48200035095215
2022-04-21,21.708999633789062,20.183000564575195
2022-04-22,20.30299949645996,19.514999389648438
2022-04-25,19.20199966430664,19.902000427246094
2022-04-26,19.718000411987305,18.788000106811523
2022-04-27,18.597999572753906,18.415000915527344
2022-04-28,18.966999053955078,19.781999588012695
2022-04-29,19.402000427246094,18.547000885009766
2022-05-02,18.541000366210938,19.533000946044922
2022-05-03,19.399999618530273,19.601999282836914
2022-05-04,19.92300033569336,20.333999633789062
2022-05-05,19.867000579833984,18.8439998626709
2022-05-06,18.736000061035156,18.674999237060547
2022-05-09,18.034000396728516,16.950000762939453
2022-05-10,17.68899917602539,17.594999313354492
2022-05-11,17.347000122070312,16.6299991607666
2022-05-12,16.2189998626709,16.174999237060547
2022-05-13,16.788000106811523,17.70599937438965
2022-05-16,17.509000778198242,17.263999938964844
2022-05-17,18.073999404907227,18.177000045776367
2022-05-18,17.704999923706055,16.937999725341797
2022-05-19,16.937000274658203,17.124000549316406
2022-05-20,17.332000732421875,16.694000244140625
2022-05-23,16.27400016784668,16.898000717163086
2022-05-24,16.510000228881836,16.15399932861328
2022-05-25,16.020000457763672,16.975000381469727
2022-05-26,16.035999298095703,17.85099983215332
2022-05-27,18.18600082397461,18.81100082397461
2022-05-31,18.979999542236328,18.672000885009766
2022-06-01,18.724000930786133,18.31999969482422
2022-06-02,18.29199981689453,19.591999053955078
2022-06-03,19.082000732421875,18.719999313354492
2022-06-06,19.138999938964844,18.785999298095703
2022-06-07,18.472000122070312,18.926000595092773
2022-06-08,18.798999786376953,18.648000717163086
2022-06-09,18.481000900268555,18.04800033569336
2022-06-10,17.600000381469727,16.974000930786133
2022-06-13,16.0,15.647000312805176
2022-06-14,15.730999946594238,15.836000442504883
2022-06-15,16.094999313354492,16.527000427246094
2022-06-16,15.859999656677246,15.60099983215332
2022-06-17,15.64799976348877,15.880000114440918
2022-06-21,16.475000381469727,16.56599998474121
2022-06-22,16.22599983215332,16.360000610351562
2022-06-23,16.518999099731445,16.225000381469727
2022-06-24,16.5,17.125999450683594
2022-06-27,17.312000274658203,16.868999481201172
2022-06-28,16.899999618530273,15.982000350952148
2022-06-29,15.814000129699707,15.541999816894531
2022-06-30,15.361000061035156,15.159000396728516
2022-07-01,14.89900016784668,14.52299976348877
2022-07-05,14.175000190734863,14.96399974822998
2022-07-06,15.010000228881836,15.130000114440918
2022-07-07,15.456000328063965,15.857999801635742
2022-07-08,15.430000305175781,15.838000297546387
2022-07-11,15.526000022888184,15.152000427246094
2022-07-12,15.267999649047852,15.081999778747559
2022-07-13,14.59000015258789,15.163999557495117
2022-07-14,15.107999801635742,15.371999740600586
2022-07-15,15.659000396728516,15.76200008392334
2022-07-18,16.302000045776367,16.10099983215332
2022-07-19,16.486000061035156,16.992000579833984
2022-07-20,16.94700050354004,17.80699920654297
2022-07-21,17.885000228881836,18.049999237060547
2022-07-22,17.89299964904785,17.319000244140625
2022-07-25,17.018999099731445,17.02400016784668
2022-07-26,16.888999938964844,16.533000946044922
2022-07-27,17.031999588012695,17.790000915527344
2022-07-28,17.975000381469727,17.983999252319336
2022-07-29,17.812999725341797,18.163000106811523
2022-08-01,18.18199920654297,18.44099998474121
2022-08-02,18.121999740600586,18.525999069213867
2022-08-03,18.18400001525879,18.89299964904785
2022-08-04,18.849000930786133,19.21500015258789
2022-08-05,18.809999465942383,18.98900032043457
2022-08-08,17.50200080871582,17.792999267578125
2022-08-09,17.25200080871582,17.086000442504883
2022-08-10,17.697999954223633,18.097000122070312
2022-08-11,18.131000518798828,17.941999435424805
2022-08-12,18.15999984741211,18.708999633789062
2022-08-15,18.701000213623047,19.031999588012695
2022-08-16,18.920000076293945,18.878999710083008
2022-08-17,18.523000717163086,18.334999084472656
2022-08-18,18.301000595092773,18.773000717163086
2022-08-19,18.4060001373291,17.849000930786133
2022-08-22,17.489999771118164,17.034000396728516
2022-08-23,16.98900032043457,17.180999755859375
2022-08-24,17.011999130249023,17.222000122070312
2022-08-25,16.8439998626709,17.913000106811523
2022-08-26,17.85700035095215,16.260000228881836
2022-08-29,16.020000457763672,15.800999641418457
2022-08-30,15.960000038146973,15.468000411987305
2022-08-31,15.383999824523926,15.093999862670898
2022-09-01,14.208999633789062,13.937000274658203
2022-09-02,14.100000381469727,13.647000312805176
2022-09-06,13.730999946594238,13.46500015258789
2022-09-07,13.562999725341797,13.71399974822998
2022-09-08,13.458999633789062,13.989999771118164
2022-09-09,14.156999588012695,14.38700008392334
2022-09-12,14.369000434875488,14.505000114440918
2022-09-13,13.802000045776367,13.130999565124512
2022-09-14,13.253999710083008,13.128000259399414
2022-09-15,13.015000343322754,12.928999900817871
2022-09-16,12.741999626159668,13.197999954223633
2022-09-19,13.01200008392334,13.381999969482422
2022-09-20,13.21500015258789,13.175999641418457
2022-09-21,13.213000297546387,13.26099967956543
2022-09-22,13.069999694824219,12.560999870300293
2022-09-23,12.420000076293945,12.515999794006348
2022-09-26,12.491000175476074,12.227999687194824
2022-09-27,12.506999969482422,12.413000106811523
2022-09-28,12.40999984741211,12.736000061035156
2022-09-29,12.447999954223633,12.220000267028809
2022-09-30,12.086999893188477,12.138999938964844
2022-10-03,12.347000122070312,12.51200008392334
2022-10-04,12.878999710083008,13.166999816894531
2022-10-05,12.91100025177002,13.208999633789062
2022-10-06,13.220000267028809,13.130000114440918
2022-10-07,12.505000114440918,12.076000213623047
2022-10-10,12.036999702453613,11.670000076293945
2022-10-11,11.560999870300293,11.586000442504883
2022-10-12,11.579000473022461,11.5
2022-10-13,10.970999717712402,11.960000038146973
2022-10-14,12.057000160217285,11.22700023651123
2022-10-17,11.517999649047852,11.887999534606934
2022-10-18,12.343999862670898,11.967000007629395
2022-10-19,11.878999710083008,12.050999641418457
2022-10-20,12.11299991607666,12.194000244140625
2022-10-21,12.097999572753906,12.465999603271484
2022-10-24,12.508000373840332,12.598999977111816
2022-10-25,12.694000244140625,13.26099967956543
2022-10-26,12.869000434875488,12.895999908447266
2022-10-27,13.630000114440918,13.175999641418457
2022-10-28,13.104000091552734,13.833999633789062
2022-10-31,13.777999877929688,13.496999740600586
2022-11-01,13.810999870300293,13.543000221252441
2022-11-02,13.850000381469727,13.218999862670898
2022-11-03,13.043000221252441,13.420999526977539
2022-11-04,13.986000061035156,14.156000137329102
2022-11-07,14.227999687194824,14.300999641418457
2022-11-08,14.800999641418457,14.60200023651123
2022-11-09,14.161999702453613,13.776000022888184
2022-11-10,14.800000190734863,15.75
2022-11-11,15.807000160217285,16.32699966430664
2022-11-14,16.218000411987305,16.295000076293945
2022-11-15,16.722000122070312,16.666000366210938
2022-11-16,16.16200065612793,15.90999984741211
2022-11-17,15.71500015258789,15.677000045776367
2022-11-18,15.965999603271484,15.409000396728516
2022-11-21,15.147000312805176,15.317000389099121
2022-11-22,15.32800006866455,16.038000106811523
2022-11-23,16.097999572753906,16.518999099731445
2022-11-25,16.31800079345703,16.270000457763672
2022-11-28,16.025999069213867,15.82699966430664
2022-11-29,15.82699966430664,15.638999938964844
2022-11-30,15.696999549865723,16.92300033569336
2022-12-01,16.999000549316406,17.135000228881836
2022-12-02,16.659000396728516,16.875999450683594
2022-12-05,16.679000854492188,16.610000610351562
2022-12-06,16.530000686645508,15.987000465393066
2022-12-07,15.772000312805176,16.1200008392334
2022-12-08,16.273000717163086,17.16900062561035
